gene_id	protein_id	reference_accession	gene_symbol	identity(%)	coverage(%)	bit_score	evalue
LOC135196312	XP_064079127.1	P43304	GPDM	64.88	65.20	-	-
LOC135196313	XP_064079128.1	Q9Y2D4	EXC6B	53.66	80.70	-	-
LOC135196313	XP_064079129.1	Q9Y2D4	EXC6B	54.00	80.00	-	-
LOC135196313	XP_064079130.1	Q9Y2D4	EXC6B	52.56	82.00	-	-
LOC135196313	XP_064079131.1	Q9Y2D4	EXC6B	53.35	79.10	-	-
LOC135196313	XP_064079132.1	Q9Y2D4	EXC6B	53.84	78.20	-	-
LOC135196317	XP_064079133.1	O95343	SIX3	75.59	21.30	-	-
LOC135196318	XP_064079134.1	O95475	SIX6	80.93	19.40	-	-
LOC135196325	XP_064079141.1	O75356	ENTP5	33.54	16.10	-	-
LOC135196322	XP_064079142.1	Q96B26	EXOS8	41.97	27.40	-	-
LOC135196326	XP_064079143.1	Q9NPC2	KCNK9	52.13	30.50	-	-
LOC135196329	XP_064079148.1	Q5JXM2	MET24	30.95	12.60	-	-
LOC135196329	XP_064079149.1	Q5JXM2	MET24	27.81	16.90	-	-
LOC135196330	XP_064079150.1	Q07973	CP24A	28.55	56.40	-	-
LOC135196332	XP_064079151.1	Q8NB90	AFG2A	32.83	52.70	-	-
LOC135196333	XP_064079152.1	O14602	IF1AY	81.25	12.80	-	-
LOC135196334	XP_064079153.1	Q9NY64	SL2A8	34.15	45.10	-	-
LOC135196336	XP_064079154.1	O15083	ERC2	34.87	63.10	-	-
LOC135196336	XP_064079155.1	O15083	ERC2	34.87	63.10	-	-
LOC135196336	XP_064079156.1	O15083	ERC2	35.31	62.30	-	-
LOC135196336	XP_064079157.1	O15083	ERC2	35.31	62.30	-	-
LOC135196336	XP_064079158.1	O15083	ERC2	36.41	60.70	-	-
LOC135196336	XP_064079159.1	O15083	ERC2	33.44	61.90	-	-
LOC135196336	XP_064079160.1	O15083	ERC2	36.09	59.30	-	-
LOC135196336	XP_064079161.1	O15083	ERC2	34.87	63.10	-	-
LOC135196336	XP_064079162.1	O15083	ERC2	35.60	57.30	-	-
LOC135196336	XP_064079163.1	O15083	ERC2	31.86	56.50	-	-
LOC135196336	XP_064079164.1	O15083	ERC2	38.58	25.40	-	-
LOC135196336	XP_064079165.1	O15083	ERC2	34.87	63.10	-	-
LOC135196336	XP_064079166.1	O15083	ERC2	34.87	63.10	-	-
LOC135196336	XP_064079167.1	O15083	ERC2	34.36	55.00	-	-
LOC135196338	XP_064079168.1	Q8N1E6	FXL14	69.74	39.00	-	-
LOC135196339	XP_064079169.1	Q9H1J7	WNT5B	61.33	36.20	-	-
LOC135196340	XP_064079170.1	O00237	RN103	28.31	71.70	-	-
LOC135196342	XP_064079171.1	Q9H871	RMD5A	59.26	29.70	-	-
LOC135196343	XP_064079172.1	Q8IWR1	TRI59	27.85	21.90	-	-
LOC135196341	XP_064079173.1	Q9NZQ3	SPN90	35.45	11.00	-	-
LOC135196345	XP_064079174.1	Q8N0W4	NLGNX	32.97	73.10	-	-
LOC135196345	XP_064079175.1	Q8N0W4	NLGNX	32.97	72.50	-	-
LOC135196346	XP_064079176.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196346	XP_064079177.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196346	XP_064079178.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196346	XP_064079179.1	Q16820	MEP1B	41.31	25.90	-	-
LOC135196346	XP_064079180.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196346	XP_064079181.1	Q16820	MEP1B	41.31	25.90	-	-
LOC135196346	XP_064079182.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196346	XP_064079183.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196346	XP_064079184.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196346	XP_064079185.1	Q16820	MEP1B	41.31	25.90	-	-
LOC135196346	XP_064079186.1	Q16820	MEP1B	40.68	26.30	-	-
LOC135196348	XP_064079187.1	Q9UMR5	PPT2	49.25	26.80	-	-
LOC135196350	XP_064079188.1	Q9BXW9	FACD2	34.06	100.00	-	-
LOC135196353	XP_064079191.1	Q13002	GRIK2	44.88	86.90	-	-
LOC135196353	XP_064079192.1	Q13002	GRIK2	45.22	86.90	-	-
LOC135196353	XP_064079193.1	Q13002	GRIK2	45.39	86.80	-	-
LOC135196353	XP_064079194.1	Q13002	GRIK2	45.74	86.80	-	-
LOC135196353	XP_064079195.1	Q13002	GRIK2	44.65	88.70	-	-
LOC135196353	XP_064079196.1	Q13002	GRIK2	45.48	88.60	-	-
